"Date","Name","qb_l","qb_r","qb_t"
2019-12-09,"Danuel House",29,30,59
2019-12-09,"Gary Clark",29,29,58
2019-12-09,"Chris Clemons",27,27,54
2019-12-09,"Isaiah Hartenstein",21,22,43
2019-12-05,"Danuel House",30,29,59
2019-12-05,"Tyson Chandler",29,26,55
2019-12-05,"Chris Clemons",27,26,53
2019-12-05,"Thabo Sefolosha",29,29,58
2019-12-05,"Gary Clark",31,28,59
2019-12-05,"Clint Capela",23,23,46
2019-12-05,"Isaiah Hartenstein",16,16,32
2019-11-30,"Ben McLemore",24,24,48
2019-11-30,"Tyson Chandler",29,29,58
2019-11-30,"Isaiah Hartenstein",20,20,40
2019-11-30,"Chris Clemons",27,27,54
2019-11-30,"Gary Clark",28,27,55
2019-11-27,"Danuel House",29,29,58
2019-11-27,"Chris Clemons",27,28,55
2019-11-27,"Isaiah Hartenstein",20,20,40
2019-11-27,"Gary Clark",28,29,57
2019-11-24,"Danuel House",31,30,61
2019-11-24,"Chris Clemons",27,27,54
2019-11-24,"Isaiah Hartenstein",25,23,48
2019-11-24,"Gary Clark",30,31,61
2019-11-24,"Clint Capela",24,24,48
2019-11-22,"Thabo Sefolosha",29,28,57
2019-11-22,"Isaiah Hartenstein",23,22,45
2019-11-22,"Ben McLemore",27,22,49
2019-11-22,"Chris Clemons",29,27,56
2019-11-22,"Gary Clark",30,30,60
2019-11-22,"Clint Capela",27,21,48
2019-11-20,"Isaiah Hartenstein",25,24,49
2019-11-20,"Danuel House",29,30,59
2019-11-20,"Chris Clemons",26,23,49
2019-11-20,"Tyson Chandler",29,29,58
2019-11-20,"Clint Capela",30,22,52
2019-11-18,"Ben McLemore",21,25,46
2019-11-18,"Danuel House",27,26,53
2019-11-18,"Chris Clemons",28,27,55
2019-11-18,"Clint Capela",32,24,56
2019-11-18,"Gary Clark",30,30,60
2019-11-18,"Isaiah Hartenstein",24,22,46
2019-11-15,"Gary Clark",27,27,54
2019-11-15,"Isaiah Hartenstein",24,24,48
2019-11-15,"Chris Clemons",25,26,51
2019-11-13,"Chris Clemons",24,25,49
2019-11-13,"Ben McLemore",25,27,52
2019-11-13,"Tyson Chandler",28,27,55
2019-11-13,"Gary Clark",29,29,58
2019-11-13,"Clint Capela",23,21,44
2019-11-13,"Isaiah Hartenstein",20,18,38
2019-11-11,"Ben McLemore",26,27,53
2019-11-11,"Danuel House",27,28,55
2019-11-11,"Chris Clemons",27,28,55
2019-11-11,"Tyson Chandler",28,30,58
2019-11-11,"Eric Gordon",27,28,55
2019-11-11,"Gary Clark",28,26,54
2019-11-11,"Clint Capela",27,22,49
2019-11-11,"Austin Rivers",26,26,52
2019-11-09,"Tyson Chandler",29,29,58
2019-11-09,"Thabo Sefolosha",28,30,58
2019-11-09,"Eric Gordon",24,25,49
2019-11-09,"Danuel House",29,28,57
2019-11-09,"Clint Capela",30,25,55
2019-11-09,"Chris Clemons",28,29,57
2019-11-09,"Austin Rivers",26,26,52
2019-11-06,"Tyson Chandler",28,28,56
2019-11-06,"Chris Clemons",28,28,56
2019-11-06,"Danuel House",28,29,57
2019-11-06,"Clint Capela",26,25,51
2019-11-04,"Danuel House",28,28,56
2019-11-04,"Clint Capela",27,24,51
2019-11-04,"Eric Gordon",23,27,50
2019-11-04,"Ben McLemore",25,22,47
2019-11-04,"Austin Rivers",26,25,51
2019-11-03,"Tyson Chandler",28,28,56
2019-11-03,"Chris Clemons",29,29,58
2019-11-03,"Thabo Sefolosha",27,28,55
2019-11-03,"Ben McLemore",26,24,50
2019-11-03,"Danuel House",28,27,55
2019-11-03,"Eric Gordon",24,25,49
2019-11-03,"Clint Capela",25,21,46
2019-11-03,"Austin Rivers",26,26,52
2019-11-01,"Danuel House",25,27,52
2019-11-01,"Thabo Sefolosha",27,27,54
2019-11-01,"Ben McLemore",25,23,48
2019-11-01,"James Harden",26,26,52
2019-11-01,"Tyson Chandler",29,26,55
2019-11-01,"Eric Gordon",22,26,48
2019-11-01,"Clint Capela",30,24,54
2019-11-01,"Austin Rivers",25,26,51
2019-11-01,"Isaiah Hartenstein",23,19,42
2019-10-30,"Thabo Sefolosha",24,25,49
2019-10-30,"Ben McLemore",27,25,52
2019-10-30,"Chris Clemons",28,28,56
2019-10-30,"Tyson Chandler",28,28,56
2019-10-30,"Eric Gordon",27,30,57
2019-10-30,"Austin Rivers",26,27,53
2019-10-30,"Danuel House",29,30,59
2019-10-30,"Clint Capela",31,24,55
2019-10-28,"Tyson Chandler",28,29,57
2019-10-28,"Thabo Sefolosha",26,27,53
2019-10-28,"PJ Tucker",20,20,40
2019-10-28,"Danuel House",28,29,57
2019-10-28,"Ben McLemore",27,27,54
2019-10-28,"Clint Capela",32,30,62
2019-10-28,"Chris Clemons",29,29,58
2019-10-28,"Gary Clark",28,29,57
2019-10-28,"Eric Gordon",20,21,41
2019-10-26,"James Harden",28,27,55
2019-10-26,"Clint Capela",33,21,54
2019-10-26,"Danuel House",29,30,59
2019-10-26,"Eric Gordon",22,27,49
2019-10-26,"Tyson Chandler",26,27,53
2019-10-26,"Chris Clemons",26,28,54
2019-10-26,"Ben McLemore",27,27,54
2019-10-26,"Gary Clark",26,27,53
2019-10-24,"Danuel House",29,28,57
2019-10-24,"Clint Capela",32,28,60
2019-10-24,"Eric Gordon",27,25,52
2019-10-24,"Tyson Chandler",27,28,55
2019-10-24,"Gary Clark",28,28,56
2019-10-18,"Tyson Chandler",28,28,56
2019-10-18,"Gary Clark",28,27,55
2019-10-18,"Eric Gordon",20,21,41
2019-10-18,"Isaiah Hartenstein",20,21,41
2019-10-18,"James Harden",26,25,51
2019-10-18,"Danuel House",29,28,57
2019-10-18,"Clint Capela",33,30,63
2019-10-18,"Austin Rivers",27,27,54
2019-10-16,"Ben McLemore",26,25,51
2019-10-16,"Danuel House",28,29,57
2019-10-16,"Clint Capela",25,21,46
2019-10-16,"Isaiah Hartenstein",21,22,43
2019-10-16,"Gary Clark",28,27,55
2019-09-30,"Tyson Chandler",22,22,44
2019-09-30,"Isaiah Hartenstein",25,26,51
2019-09-30,"Gerald Green",28,30,58
2019-09-30,"Gary Clark",28,28,56
2019-09-30,"Danuel House",29,28,57
2019-09-30,"Clint Capela",24,25,49
2019-09-30,"Ben McLemore",24,23,47
2019-09-23,"James Harden",23,23,46
2019-05-10,"Danuel House",26,30,56
2019-05-10,"Isaiah Hartenstein",20,19,39
2019-05-10,"Gerald Green",31,35,66
2019-05-10,"Eric Gordon",25,21,46
2019-05-10,"Clint Capela",30,27,57
2019-05-06,"James Harden",26,26,52
2019-05-06,"Isaiah Hartenstein",28,25,53
2019-05-06,"Gerald Green",30,30,60
2019-05-06,"Eric Gordon",27,28,55
2019-05-06,"Clint Capela",27,28,55
2019-05-04,"James Harden",26,26,52
2019-05-04,"Gerald Green",29,31,60
2019-05-04,"Clint Capela",28,26,54
2019-04-30,"James Harden",24,23,47
2019-04-30,"Eric Gordon",28,26,54
2019-04-30,"Isaiah Hartenstein",23,15,38
2019-04-30,"Gary Clark",29,29,58
2019-04-30,"Clint Capela",28,24,52
2019-04-28,"Danuel House",29,29,58
2019-04-28,"James Harden",25,25,50
2019-04-28,"Eric Gordon",28,30,58
2019-04-28,"Isaiah Hartenstein",25,19,44
2019-04-28,"Gary Clark",28,29,57
2019-04-28,"Clint Capela",23,23,46
2019-04-24,"Gerald Green",28,26,54
2019-04-24,"Danuel House",29,28,57
2019-04-24,"Eric Gordon",27,28,55
2019-04-24,"Clint Capela",25,25,50
2019-04-22,"Danuel House",28,28,56
2019-04-22,"Isaiah Hartenstein",23,16,39
2019-04-22,"Gerald Green",29,31,60
2019-04-22,"Eric Gordon",29,29,58
2019-04-22,"Clint Capela",30,21,51
2019-04-22,"Gary Clark",29,29,58
2019-04-20,"Danuel House",27,29,56
2019-04-20,"Isaiah Hartenstein",23,19,42
2019-04-20,"Gerald Green",28,30,58
2019-04-20,"Eric Gordon",29,30,59
2019-04-20,"Clint Capela",27,24,51
2019-04-20,"Gary Clark",29,29,58
2019-04-14,"Gerald Green",27,28,55
2019-04-14,"Danuel House",26,27,53
2019-04-14,"Eric Gordon",28,30,58
2019-04-14,"Clint Capela",30,30,60
2019-04-07,"Gerald Green",23,31,54
2019-04-07,"Gary Clark",28,29,57
2019-04-07,"Clint Capela",32,24,56
2019-04-07,"Eric Gordon",26,28,54
2019-04-05,"Danuel House",27,30,57
2019-04-05,"Gary Clark",28,28,56
2019-04-05,"Eric Gordon",27,28,55
2019-04-05,"Clint Capela",32,26,58
2019-03-30,"Gary Clark",28,29,57
2019-03-30,"Danuel House",28,28,56
2019-03-30,"Eric Gordon",27,27,54
2019-03-22,"Danuel House",29,29,58
2019-03-22,"Gerald Green",29,33,62
2019-03-22,"Gary Clark",28,28,56
2019-03-22,"Eric Gordon",23,24,47
2019-03-22,"Clint Capela",32,27,59
2019-03-20,"Danuel House",28,29,57
2019-03-20,"Clint Capela",29,28,57
2019-03-20,"Gary Clark",31,31,62
2019-03-17,"Gary Clark",29,30,59
2019-03-17,"Danuel House",29,30,59
2019-03-17,"Eric Gordon",25,26,51
2019-03-17,"Clint Capela",32,30,62
2019-03-15,"Gary Clark",31,31,62
2019-03-15,"Danuel House",29,30,59
2019-03-15,"Eric Gordon",22,26,48
2019-03-15,"Clint Capela",28,25,53
2019-03-13,"Gary Clark",30,31,61
2019-03-13,"Danuel House",28,28,56
2019-03-13,"Gerald Green",28,31,59
2019-03-13,"Eric Gordon",27,28,55
2019-03-13,"Clint Capela",32,29,61
2019-03-08,"Gary Clark",29,29,58
2019-03-08,"Gerald Green",26,28,54
2019-03-08,"Clint Capela",33,27,60
2019-03-08,"Eric Gordon",26,25,51
2019-02-28,"Gary Clark",29,30,59
2019-02-28,"Gerald Green",27,30,57
2019-02-28,"Clint Capela",24,24,48
2019-02-27,"Gerald Green",23,29,52
2019-02-27,"Eric Gordon",24,24,48
2019-02-27,"Clint Capela",23,23,46
2019-02-27,"Gary Clark",29,29,58
2019-02-25,"Gerald Green",25,29,54
2019-02-25,"Gary Clark",29,28,57
2019-02-25,"Clint Capela",30,28,58
2019-02-25,"James Harden",27,26,53
2019-02-25,"Eric Gordon",23,26,49
2019-02-23,"Gerald Green",24,29,53
2019-02-23,"Gary Clark",29,29,58
2019-02-23,"Eric Gordon",26,26,52
2019-02-23,"Clint Capela",25,25,50
2019-02-21,"Gary Clark",24,26,50
2019-02-21,"Clint Capela",31,28,59
2019-02-11,"Gary Clark",29,29,58
2019-02-11,"Gerald Green",26,32,58
2019-02-11,"Isaiah Hartenstein",21,20,41
2019-02-11,"Eric Gordon",26,25,51
2019-02-02,"Isaiah Hartenstein",18,15,33
2019-02-02,"Eric Gordon",27,27,54
2019-02-02,"Gary Clark",30,30,60
2019-02-01,"Isaiah Hartenstein",20,19,39
2019-02-01,"PJ Tucker",25,25,50
2019-02-01,"Gerald Green",28,28,56
2019-02-01,"Eric Gordon",27,27,54
2019-02-01,"Gary Clark",30,30,60
2019-01-29,"PJ Tucker",24,24,48
2019-01-29,"Gary Clark",30,32,62
2019-01-29,"Gerald Green",22,27,49
2019-01-29,"Eric Gordon",24,26,50
2019-01-27,"Gerald Green",23,29,52
2019-01-27,"Eric Gordon",24,27,51
2019-01-27,"Gary Clark",29,29,58
2019-01-25,"James Harden",27,26,53
2019-01-25,"Gerald Green",22,28,50
2019-01-25,"Eric Gordon",27,28,55
2019-01-23,"Gerald Green",22,29,51
2019-01-23,"Eric Gordon",27,29,56
2019-01-23,"Gary Clark",30,30,60
2019-01-21,"Gerald Green",27,27,54
2019-01-21,"Eric Gordon",27,27,54
2019-01-21,"Gary Clark",29,30,59
2019-01-19,"Isaiah Hartenstein",22,19,41
2019-01-19,"Gary Clark",28,29,57
2019-01-19,"Gerald Green",25,29,54
2019-01-19,"Eric Gordon",28,27,55
2019-01-16,"Isaiah Hartenstein",18,18,36
2019-01-16,"Gary Clark",28,29,57
2019-01-16,"Gerald Green",26,28,54
2019-01-16,"Eric Gordon",28,NA,28
2019-01-14,"Isaiah Hartenstein",21,19,40
2019-01-14,"Gary Clark",28,29,57
2019-01-14,"Gerald Green",26,32,58
2019-01-14,"Danuel House",29,28,57
2019-01-11,"Danuel House",29,30,59
2019-01-11,"PJ Tucker",23,24,47
2019-01-11,"Gary Clark",27,27,54
2019-01-11,"Gerald Green",28,30,58
2019-01-11,"Clint Capela",25,24,49
2019-01-09,"Gary Clark",28,27,55
2019-01-09,"Danuel House",29,30,59
2019-01-09,"Gerald Green",23,29,52
2019-01-09,"Clint Capela",26,26,52
2019-01-07,"PJ Tucker",21,21,42
2019-01-07,"Gary Clark",28,28,56
2019-01-07,"Danuel House",29,29,58
2019-01-07,"Gerald Green",25,28,53
2019-01-07,"Clint Capela",28,27,55
2019-01-05,"Danuel House",30,30,60
2019-01-05,"James Harden",26,26,52
2019-01-05,"Gerald Green",27,29,56
2019-01-05,"Gary Clark",26,27,53
2019-01-05,"Clint Capela",24,23,47
2019-01-03,"Gary Clark",28,27,55
2019-01-03,"Gerald Green",25,28,53
2019-01-03,"PJ Tucker",25,28,53
2019-01-03,"Clint Capela",23,21,44
2018-12-31,"Gary Clark",26,27,53
2018-12-31,"Gerald Green",26,28,54
2018-12-31,"Danuel House",27,29,56
2018-12-31,"Clint Capela",26,27,53
2018-12-29,"Eric Gordon",27,26,53
2018-12-29,"Danuel House",30,30,60
2018-12-29,"Gary Clark",27,26,53
2018-12-29,"Gerald Green",29,29,58
2018-12-29,"PJ Tucker",26,26,52
2018-12-29,"Clint Capela",29,25,54
2018-12-27,"PJ Tucker",25,25,50
2018-12-27,"Gary Clark",28,25,53
2018-12-27,"Gerald Green",25,33,58
2018-12-27,"Danuel House",29,27,56
2018-12-27,"James Harden",27,27,54
2018-12-27,"Eric Gordon",23,25,48
2018-12-27,"Clint Capela",25,28,53
2018-12-25,"Gerald Green",30,33,63
2018-12-25,"Danuel House",28,28,56
2018-12-25,"Isaiah Hartenstein",20,19,39
2018-12-25,"Clint Capela",21,20,41
2018-12-22,"Eric Gordon",25,22,47
2018-12-22,"Danuel House",28,27,55
2018-12-22,"Gary Clark",27,27,54
2018-12-22,"Gerald Green",32,31,63
2018-12-22,"Clint Capela",21,23,44
2018-12-20,"Danuel House",30,28,58
2018-12-20,"Gerald Green",26,26,52
2018-12-20,"Gary Clark",27,27,54
2018-12-20,"Eric Gordon",26,28,54
2018-12-20,"Clint Capela",20,23,43
2018-12-19,"Isaiah Hartenstein",20,17,37
2018-12-19,"Gerald Green",31,31,62
2018-12-19,"Gary Clark",30,30,60
2018-12-19,"Eric Gordon",26,26,52
2018-12-19,"Danuel House",28,27,55
2018-12-19,"Clint Capela",22,23,45
2018-12-17,"Gary Clark",27,29,56
2018-12-17,"Eric Gordon",26,26,52
2018-12-17,"Danuel House",28,28,56
2018-12-17,"Clint Capela",27,27,54
2018-12-15,"PJ Tucker",25,24,49
2018-12-15,"James Harden",27,26,53
2018-12-15,"Isaiah Hartenstein",21,16,37
2018-12-15,"Gerald Green",22,31,53
2018-12-15,"Gary Clark",26,28,54
2018-12-15,"Eric Gordon",27,27,54
2018-12-15,"Danuel House",27,27,54
2018-12-15,"Clint Capela",19,21,40
2018-12-13,"Gerald Green",30,34,64
2018-12-13,"Eric Gordon",23,29,52
2018-12-13,"Danuel House",26,26,52
2018-12-13,"Clint Capela",25,21,46
2018-12-11,"Isaiah Hartenstein",19,20,39
2018-12-11,"Gerald Green",33,33,66
2018-12-11,"Gary Clark",30,30,60
2018-12-11,"Eric Gordon",27,30,57
2018-12-11,"Danuel House",27,27,54
2018-12-11,"Clint Capela",21,17,38
2018-12-08,"Gerald Green",23,28,51
2018-12-08,"Gary Clark",28,28,56
2018-12-08,"Eric Gordon",28,28,56
2018-12-06,"PJ Tucker",25,25,50
2018-12-06,"Eric Gordon",25,29,54
2018-12-06,"Gary Clark",30,30,60
2018-12-03,"James Harden",26,27,53
2018-12-03,"Isaiah Hartenstein",22,12,34
2018-12-03,"Gary Clark",29,30,59
2018-12-03,"Eric Gordon",27,30,57
2018-12-03,"Clint Capela",21,9,30
2018-12-01,"Gary Clark",27,28,55
2018-12-01,"Gerald Green",26,32,58
2018-12-01,"Isaiah Hartenstein",20,19,39
2018-12-01,"Eric Gordon",27,29,56
2018-11-30,"James Harden",26,26,52
2018-11-30,"PJ Tucker",25,25,50
2018-11-30,"Eric Gordon",28,29,57
2018-11-30,"Isaiah Hartenstein",21,14,35
2018-11-30,"Clint Capela",24,22,46
2018-11-28,"Gerald Green",26,28,54
2018-11-28,"Isaiah Hartenstein",21,14,35
2018-11-28,"Clint Capela",29,22,51
2018-11-28,"Eric Gordon",25,27,52
2018-11-26,"Eric Gordon",23,27,50
2018-11-26,"Gary Clark",28,28,56
2018-11-26,"Isaiah Hartenstein",17,13,30
2018-11-26,"Clint Capela",23,12,35
2018-11-24,"Clint Capela",23,19,42
2018-11-24,"Eric Gordon",29,26,55
2018-11-24,"Isaiah Hartenstein",20,18,38
2018-11-23,"Clint Capela",27,24,51
2018-11-23,"Eric Gordon",23,26,49
2018-11-23,"PJ Tucker",26,25,51
2018-11-23,"Isaiah Hartenstein",24,24,48
2018-11-21,"Clint Capela",29,21,50
2018-11-21,"Eric Gordon",24,28,52
2018-11-21,"Isaiah Hartenstein",20,15,35
2018-11-21,"Gary Clark",30,29,59
2018-11-17,"Clint Capela",30,19,49
2018-11-17,"James Harden",28,28,56
2018-11-17,"Eric Gordon",21,29,50
2018-11-17,"Isaiah Hartenstein",24,17,41
2018-11-17,"Gary Clark",27,30,57
2018-11-15,"Eric Gordon",30,28,58
2018-11-15,"Isaiah Hartenstein",23,21,44
2018-11-13,"Clint Capela",26,26,52
2018-11-13,"Eric Gordon",26,29,55
2018-11-13,"PJ Tucker",28,26,54
2018-11-13,"Isaiah Hartenstein",22,14,36
2018-11-10,"Clint Capela",26,24,50
2018-11-10,"Eric Gordon",29,29,58
2018-11-10,"PJ Tucker",26,26,52
2018-11-10,"Isaiah Hartenstein",20,21,41
2018-11-08,"Clint Capela",30,23,53
2018-11-08,"James Harden",26,27,53
2018-11-08,"Isaiah Hartenstein",19,22,41
2018-11-05,"Clint Capela",25,21,46
2018-11-05,"Isaiah Hartenstein",18,18,36
2018-11-05,"Gerald Green",29,29,58
2018-11-02,"Clint Capela",27,26,53
2018-11-02,"James Harden",28,28,56
2018-11-02,"Eric Gordon",29,29,58
2018-11-02,"PJ Tucker",27,27,54
2018-11-02,"Isaiah Hartenstein",21,17,38
2018-11-02,"Gerald Green",19,22,41
2018-10-30,"Clint Capela",32,25,57
2018-10-30,"Eric Gordon",24,27,51
2018-10-30,"PJ Tucker",27,27,54
2018-10-30,"Isaiah Hartenstein",24,19,43
2018-10-24,"Clint Capela",32,26,58
2018-10-24,"Eric Gordon",25,28,53
2018-10-24,"Isaiah Hartenstein",22,21,43
2018-10-24,"Gary Clark",26,27,53
2018-10-21,"Clint Capela",26,NA,26
2018-10-21,"Isaiah Hartenstein",26,18,44
2018-10-20,"Clint Capela",28,NA,28
2018-10-20,"Eric Gordon",26,27,53
2018-10-20,"PJ Tucker",24,21,45
2018-10-20,"Isaiah Hartenstein",22,21,43
2018-10-17,"Clint Capela",31,21,52
2018-10-17,"James Harden",26,27,53
2018-10-17,"Isaiah Hartenstein",22,21,43
2018-10-15,"Chris Walker",15,22,37
2018-10-10,"James Harden",25,26,51
2018-10-10,"Eric Gordon",33,33,66
2018-10-10,"Gary Clark",27,29,56
2018-10-04,"James Harden",24,27,51
2018-10-04,"Eric Gordon",28,28,56
2018-10-04,"Isaiah Hartenstein",24,22,46
2018-05-14,"Clint Capela",31,33,64
2018-05-14,"Eric Gordon",29,28,57
2018-05-08,"Clint Capela",34,19,53
2018-05-08,"Eric Gordon",29,28,57
2018-05-08,"PJ Tucker",29,28,57
2018-05-02,"Clint Capela",32,30,62
2018-05-02,"Eric Gordon",28,28,56
2018-05-02,"PJ Tucker",28,29,57
2018-05-01,"Clint Capela",35,31,66
2018-05-01,"Eric Gordon",30,30,60
2018-05-01,"PJ Tucker",29,29,58
2018-04-19,"Clint Capela",35,33,68
2018-04-19,"Eric Gordon",25,25,50
2018-04-19,"PJ Tucker",29,29,58
2018-04-15,"Clint Capela",30,25,55
2018-04-15,"Eric Gordon",28,28,56
2018-04-15,"PJ Tucker",29,29,58
2018-04-07,"PJ Tucker",30,30,60
2018-04-05,"Clint Capela",34,30,64
2018-04-05,"PJ Tucker",27,27,54
2018-04-03,"Clint Capela",31,28,59
2018-04-03,"PJ Tucker",28,28,56
2018-04-02,"James Harden",32,28,60
2018-03-30,"Clint Capela",33,26,59
2018-03-30,"Eric Gordon",26,24,50
2018-03-30,"PJ Tucker",28,27,55
2018-03-27,"Eric Gordon",25,27,52
2018-03-24,"Clint Capela",32,26,58
2018-03-24,"Eric Gordon",28,30,58
2018-03-22,"Clint Capela",31,25,56
2018-03-15,"Clint Capela",33,30,63
2018-03-15,"Eric Gordon",25,30,55
2018-03-12,"Clint Capela",32,26,58
2018-03-12,"Eric Gordon",26,26,52
2018-03-03,"Clint Capela",32,31,63
2018-02-23,"Clint Capela",29,25,54
2017-09-19,"Clint Capela",32,30,62
2017-09-19,"James Harden",28,28,56
2016-09-19,"Eric Gordon",29,29,58
2016-09-19,"Clint Capela",32,31,63
2016-09-19,"James Harden",28,29,57
2015-09-30,"Clint Capela",32,28,60
2015-09-30,"James Harden",30,31,61
2019-01-03,"James Ennis",28,28,56
2019-01-03,"Michael Carter Williams",27,29,56
2018-12-31,"Michael Carter Williams",29,29,58
2018-12-31,"Brandon Knight",35,36,71
2018-12-29,"Michael Carter Williams",26,26,52
2018-12-27,"Brandon Knight",35,35,70
2018-12-27,"Michael Carter Williams",29,30,59
2018-12-25,"Brandon Knight",38,37,75
2018-12-22,"Marquese Chriss",28,29,57
2018-12-22,"Michael Carter Williams",30,30,60
2018-12-22,"Brandon Knight",35,34,69
2018-12-20,"Brandon Knight",33,33,66
2018-12-20,"Marquese Chriss",28,29,57
2018-12-20,"Michael Carter Williams",29,28,57
2018-12-19,"Michael Carter Williams",30,30,60
2018-12-19,"Chris Paul",23,29,52
2018-12-19,"Brandon Knight",33,34,67
2018-12-17,"Brandon Knight",34,35,69
2018-12-17,"Michael Carter Williams",24,25,49
2018-12-17,"Marquese Chriss",29,28,57
2018-12-17,"Chris Paul",25,29,54
2018-12-15,"Michael Carter Williams",24,27,51
2018-12-15,"Marquese Chriss",27,27,54
2018-12-15,"Chris Paul",26,27,53
2018-12-15,"Brandon Knight",33,34,67
2018-12-13,"Chris Paul",28,29,57
2018-12-13,"Brandon Knight",35,35,70
2018-12-11,"Michael Carter Williams",29,30,59
2018-12-11,"James Ennis",15,22,37
2018-12-11,"Chris Paul",28,30,58
2018-12-08,"Chris Paul",27,27,54
2018-12-08,"James Ennis",18,25,43
2018-12-08,"Michael Carter Williams",29,29,58
2018-12-06,"Brandon Knight",35,34,69
2018-12-06,"Chris Paul",24,26,50
2018-12-06,"James Ennis",23,25,48
2018-12-06,"Michael Carter Williams",29,29,58
2018-12-03,"Brandon Knight",35,35,70
2018-12-03,"Michael Carter Williams",29,29,58
2018-12-03,"Marquese Chriss",28,29,57
2018-12-03,"James Ennis",17,22,39
2018-12-03,"Chris Paul",30,30,60
2018-12-01,"Michael Carter Williams",28,27,55
2018-12-01,"James Ennis",27,28,55
2018-12-01,"Marquese Chriss",27,27,54
2018-12-01,"Chris Paul",30,31,61
2018-11-30,"Marquese Chriss",29,29,58
2018-11-30,"Michael Carter Williams",29,29,58
2018-11-30,"James Ennis",27,28,55
2018-11-30,"Chris Paul",30,31,61
2018-11-28,"Chris Paul",31,31,62
2018-11-28,"Michael Carter Williams",25,27,52
2018-11-28,"James Ennis",28,28,56
2018-11-28,"Marquese Chriss",28,30,58
2018-11-26,"Chris Paul",28,30,58
2018-11-26,"James Ennis",25,24,49
2018-11-26,"Marquese Chriss",29,29,58
2018-11-24,"James Ennis",26,27,53
2018-11-24,"Michael Carter Williams",27,26,53
2018-11-23,"James Ennis",26,25,51
2018-11-23,"Marquese Chriss",28,28,56
2018-11-23,"Michael Carter Williams",26,27,53
2018-11-23,"Chris Paul",26,29,55
2018-11-21,"James Ennis",26,25,51
2018-11-21,"Marquese Chriss",30,29,59
2018-11-21,"Michael Carter Williams",29,30,59
2018-11-21,"Chris Paul",29,28,57
2018-11-17,"James Ennis",28,29,57
2018-11-17,"Marquese Chriss",30,29,59
2018-11-17,"Michael Carter Williams",30,29,59
2018-11-17,"Chris Paul",26,31,57
2018-11-15,"James Ennis",26,27,53
2018-11-15,"Marquese Chriss",31,34,65
2018-11-15,"Chris Paul",32,31,63
2018-11-13,"James Ennis",24,24,48
2018-11-13,"Marquese Chriss",29,30,59
2018-11-13,"Michael Carter Williams",25,25,50
2018-11-13,"Chris Paul",28,29,57
2018-11-10,"James Ennis",27,28,55
2018-11-10,"Marquese Chriss",30,29,59
2018-11-10,"Michael Carter Williams",26,22,48
2018-11-10,"Chris Paul",28,30,58
2018-11-08,"James Ennis",26,26,52
2018-11-08,"Marquese Chriss",30,29,59
2018-11-08,"Chris Paul",28,28,56
2018-11-05,"James Ennis",24,27,51
2018-11-05,"Marquese Chriss",29,28,57
2018-11-05,"Michael Carter Williams",24,24,48
2018-11-05,"Chris Paul",29,29,58
2018-11-02,"James Ennis",28,29,57
2018-11-02,"Michael Carter Williams",25,25,50
2018-11-02,"Chris Paul",30,28,58
2018-10-30,"Marquese Chriss",29,28,57
